root,before,after
211012,0101_light_clear_smooth_10000000.png,0101_light_clear_smooth_10900000.png
211012,0101_light_clear_smooth_10000001.png,0101_light_clear_smooth_10900001.png
211012,0101_light_clear_smooth_10000002.png,0101_light_clear_smooth_10900002.png
211012,0101_light_clear_smooth_10000003.png,0101_light_clear_smooth_10900003.png
211012,0101_light_clear_smooth_10000004.png,0101_light_clear_smooth_10900004.png
211012,0101_light_clear_smooth_10000005.png,0101_light_clear_smooth_10900005.png
211012,0101_light_clear_smooth_10000006.png,0101_light_clear_smooth_10900006.png
211012,0101_light_clear_smooth_10000007.png,0101_light_clear_smooth_10900007.png
211012,0101_light_clear_smooth_10000008.png,0101_light_clear_smooth_10900008.png
211012,0101_light_clear_smooth_10000009.png,0101_light_clear_smooth_10900009.png
211012,0101_light_clear_smooth_10000010.png,0101_light_clear_smooth_10900010.png
211012,0101_light_clear_smooth_10000011.png,0101_light_clear_smooth_10900011.png
211012,0101_light_clear_smooth_10000012.png,0101_light_clear_smooth_10900012.png
211012,0101_light_clear_smooth_10000013.png,0101_light_clear_smooth_10900013.png
211012,0101_light_clear_smooth_10000014.png,0101_light_clear_smooth_10900014.png
211012,0101_light_clear_smooth_10000015.png,0101_light_clear_smooth_10900015.png
211012,0101_light_clear_smooth_10000016.png,0101_light_clear_smooth_10900016.png
211012,0101_light_clear_smooth_10000017.png,0101_light_clear_smooth_10900017.png
211012,0101_light_clear_smooth_10000018.png,0101_light_clear_smooth_10900018.png
211012,0101_light_clear_smooth_10000019.png,0101_light_clear_smooth_10900019.png
211012,0101_light_clear_smooth_10000020.png,0101_light_clear_smooth_10900020.png
211012,0101_light_clear_smooth_10000021.png,0101_light_clear_smooth_10900021.png
211012,0101_light_clear_smooth_10000022.png,0101_light_clear_smooth_10900022.png
211012,0101_light_clear_smooth_10000023.png,0101_light_clear_smooth_10900023.png
211012,0101_light_clear_smooth_10000024.png,0101_light_clear_smooth_10900024.png
211012,0101_light_clear_smooth_10000025.png,0101_light_clear_smooth_10900025.png
211012,0101_light_clear_smooth_10000026.png,0101_light_clear_smooth_10900026.png
211012,0101_light_clear_smooth_10000027.png,0101_light_clear_smooth_10900027.png
211012,0101_light_clear_smooth_10000028.png,0101_light_clear_smooth_10900028.png
211012,0101_light_clear_smooth_10000029.png,0101_light_clear_smooth_10900029.png
211012,0101_light_clear_smooth_10000030.png,0101_light_clear_smooth_10900030.png
211012,0101_light_clear_smooth_10000031.png,0101_light_clear_smooth_10900031.png
211012,0101_light_clear_smooth_10000032.png,0101_light_clear_smooth_10900032.png
211012,0101_light_clear_smooth_10000033.png,0101_light_clear_smooth_10900033.png
211012,0101_light_clear_smooth_10000034.png,0101_light_clear_smooth_10900034.png
211012,0101_light_clear_smooth_10000035.png,0101_light_clear_smooth_10900035.png
211012,0101_light_clear_smooth_10000036.png,0101_light_clear_smooth_10900036.png
211012,0101_light_clear_smooth_10000037.png,0101_light_clear_smooth_10900037.png
211012,0101_light_clear_smooth_10000038.png,0101_light_clear_smooth_10900038.png
211012,0101_light_clear_smooth_10000039.png,0101_light_clear_smooth_10900039.png
211012,0101_light_clear_smooth_10000040.png,0101_light_clear_smooth_10900040.png
211012,0101_light_clear_smooth_10000041.png,0101_light_clear_smooth_10900041.png
211012,0101_light_clear_smooth_10000042.png,0101_light_clear_smooth_10900042.png
211012,0101_light_clear_smooth_10000043.png,0101_light_clear_smooth_10900043.png
211012,0101_light_clear_smooth_10000044.png,0101_light_clear_smooth_10900044.png
211012,0101_light_clear_smooth_10000045.png,0101_light_clear_smooth_10900045.png
211012,0101_light_clear_smooth_10000046.png,0101_light_clear_smooth_10900046.png
211012,0101_light_clear_smooth_10000047.png,0101_light_clear_smooth_10900047.png
211012,0101_light_clear_smooth_10000048.png,0101_light_clear_smooth_10900048.png
211012,0101_light_clear_smooth_10000049.png,0101_light_clear_smooth_10900049.png
211012,0101_light_clear_smooth_10000050.png,0101_light_clear_smooth_10900050.png
211012,0101_light_clear_smooth_10000051.png,0101_light_clear_smooth_10900051.png
211012,0101_light_clear_smooth_10000052.png,0101_light_clear_smooth_10900052.png
211012,0101_light_clear_smooth_10000053.png,0101_light_clear_smooth_10900053.png
211012,0101_light_clear_smooth_10000054.png,0101_light_clear_smooth_10900054.png
211012,0101_light_clear_smooth_10000055.png,0101_light_clear_smooth_10900055.png
211012,0101_light_clear_smooth_10000056.png,0101_light_clear_smooth_10900056.png
211012,0101_light_clear_smooth_10000057.png,0101_light_clear_smooth_10900057.png
211012,0101_light_clear_smooth_10000058.png,0101_light_clear_smooth_10900058.png
211012,0101_light_clear_smooth_10000059.png,0101_light_clear_smooth_10900059.png
211012,0101_light_clear_smooth_10000060.png,0101_light_clear_smooth_10900060.png
211012,0101_light_clear_smooth_10000061.png,0101_light_clear_smooth_10900061.png
211012,0101_light_clear_smooth_10000062.png,0101_light_clear_smooth_10900062.png
211012,0101_light_clear_smooth_10000063.png,0101_light_clear_smooth_10900063.png
211012,0101_light_clear_smooth_10000064.png,0101_light_clear_smooth_10900064.png
211012,0101_light_clear_smooth_10000065.png,0101_light_clear_smooth_10900065.png
211012,0101_light_clear_smooth_10000066.png,0101_light_clear_smooth_10900066.png
211012,0101_light_clear_smooth_10000067.png,0101_light_clear_smooth_10900067.png
211012,0101_light_clear_smooth_10000068.png,0101_light_clear_smooth_10900068.png
211012,0101_light_clear_smooth_10000069.png,0101_light_clear_smooth_10900069.png
211012,0101_light_clear_smooth_10000070.png,0101_light_clear_smooth_10900070.png
211012,0101_light_clear_smooth_10000071.png,0101_light_clear_smooth_10900071.png
211012,0101_light_clear_smooth_10000072.png,0101_light_clear_smooth_10900072.png
211012,0101_light_clear_smooth_10000073.png,0101_light_clear_smooth_10900073.png
211012,0101_light_clear_smooth_10000074.png,0101_light_clear_smooth_10900074.png
211012,0101_light_clear_smooth_10000075.png,0101_light_clear_smooth_10900075.png
211012,0101_light_clear_smooth_10000076.png,0101_light_clear_smooth_10900076.png
211012,0101_light_clear_smooth_10000077.png,0101_light_clear_smooth_10900077.png
211012,0101_light_clear_smooth_10000078.png,0101_light_clear_smooth_10900078.png
211012,0101_light_clear_smooth_10000079.png,0101_light_clear_smooth_10900079.png
211012,0101_light_clear_smooth_10000080.png,0101_light_clear_smooth_10900080.png
211012,0101_light_clear_smooth_10000081.png,0101_light_clear_smooth_10900081.png
211012,0101_light_clear_smooth_10000082.png,0101_light_clear_smooth_10900082.png
211012,0101_light_clear_smooth_10000083.png,0101_light_clear_smooth_10900083.png
211012,0101_light_clear_smooth_10000084.png,0101_light_clear_smooth_10900084.png
211012,0101_light_clear_smooth_10000085.png,0101_light_clear_smooth_10900085.png
211012,0101_light_clear_smooth_10000086.png,0101_light_clear_smooth_10900086.png
211012,0101_light_clear_smooth_10000087.png,0101_light_clear_smooth_10900087.png
211012,0101_light_clear_smooth_10000088.png,0101_light_clear_smooth_10900088.png
211012,0101_light_clear_traffic_10000000.png,0101_light_clear_traffic_10900000.png
211012,0101_light_clear_traffic_10000001.png,0101_light_clear_traffic_10900001.png
211012,0101_light_clear_traffic_10000002.png,0101_light_clear_traffic_10900002.png
211012,0101_light_clear_traffic_10000003.png,0101_light_clear_traffic_10900003.png
